151.25,308.22,172.5,330.06,144.38,66.62,411.42,180.94,114.55,183.96,154.56,129.25,347.25,279.33,237,72.4,165.59,146.38,138,244.67,130.5,250.08,128.75,203.75,183.77,125.83,317.67,61,166.75,271.25,152.75,323.42,155.21,88.12,121.92,149.6,258,102.06,36.38,1012.89,198.81,128,141.86,147.25,45.5,141.38,303.09,163.6,68.55,151.5,175.38,340,322.38,32.25,103.5,189.38,335.5,339,244.75,241.54,133,116.5,115.62,111.08,42.75,33.25,308.38,277.71,313.17,314.83,41.5,46.25,160.25,155.62,91.25,162.12,139.12,68.25,362.75,164.75,39.75,195.5,238.5,163.17,145.5,38.5,130.17,54.75,30,155.75,175.25,121.25,68.5,340.58,82,110.5,119.5,81.5
130.88,141.39,93.38,180.94,86.75,43.88,180.25,82.62,77.9,123.46,80.25,84.94,161.38,143.67,90.55,49.35,109.43,121.5,72.5,190.17,85.62,182.67,121.62,99.75,112.59,123.67,133.79,51.25,141.56,142.75,88.19,160.25,156.71,71.88,113.42,93.3,142.25,81.69,38.88,198.81,1411.9,72.25,168,120,53,102,205.41,132.1,72.45,134,114,121.62,207.38,36.25,57.25,152,131.12,148.5,138.25,132.83,88.62,73.12,129.5,48.83,47.3,39.25,129.5,212.5,169.92,145,51.25,52.25,100.25,121.12,58.25,92.38,82.62,60.75,139.75,112.88,44.17,136.75,136.5,101.75,87,44.5,75.33,46.5,43.75,83.5,83.5,77.5,77.38,159.25,121,90,62.75,63.5
101.5,98.17,70.75,80.38,53.25,44,126.5,64,333.8,109.95,501,65.69,115.63,75.83,73,62.4,386.14,83.38,428.5,63.33,349.75,108.05,143.5,93,99.5,330.17,124.5,65,140.88,92.5,63.62,90.67,85.08,545.75,121.17,437.9,108,55.88,36.25,128,72.25,1572.75,180,148.75,40,67,143.5,425.7,65.7,314.75,425.75,93.25,107,31.5,558.5,67,81.75,106.5,75.5,85.33,341,597.75,84.75,56.33,39.8,42,113.25,123.08,78.17,93.83,39,40.5,75,448.5,55,61,397.5,63,118.5,420.5,38.33,112,94.5,74.17,344.5,33.5,425.67,52.5,34.5,62.5,106.5,112,42.75,114.83,71,369,502,55.75
96.86,140.92,94.14,149.39,67.86,44.07,160.14,88.04,174.91,102.88,201.43,90.93,143.89,149.71,95.63,52.77,237.94,112.89,213.43,150.48,199.36,156.51,154.21,128.43,99.58,210.9,152.83,58.71,211.18,157.71,86.46,140.57,123.29,188.07,148.57,219.71,125,77.64,35.07,141.86,168,180,697.11,166.07,42,68.36,170.66,241.8,97.54,148.32,208.64,135.07,174.14,36.14,143.14,95.43,140.57,155.86,129,116.9,175.36,190.57,158.21,73.62,41.86,41,152.07,169.19,156.62,138,49.71,43.14,102.29,264.43,66,93.43,224.79,54.86,119.86,247.36,40.57,117.14,115.43,92.43,257.36,36.86,171.9,46.86,32.57,67.71,80.86,146.43,66.07,152.57,130.86,222.71,185.86,57.14
106.5,130.72,62.75,143.25,106,47.75,170.5,97.62,109.7,138.61,142.62,73.38,158.17,161.67,102.6,85.4,186.18,110.25,133,149,136.5,173.82,169.75,159.5,106.23,153.5,146.75,65.5,186.38,157,94.88,152.67,133.83,167.75,167.17,201.7,119,68.12,33.75,147.25,120,148.75,166.07,2119.29,48.5,109,159.25,198.6,87.9,178.88,165.25,114.75,159.25,37,164,70,120.25,159,100,108.83,120.5,149.25,116.5,65.17,40.2,38,121.5,165.08,144,149,40.5,47,113.5,210.5,64.5,96.25,198.25,68,171,227.25,38.83,141.5,118.5,123.83,191.75,35,167.83,43.5,29.5,112.5,51.5,103,56,150,121,154,143.5,84.5
42.5,47,36,39.25,38,49.5,35.33,46.5,45.6,41.37,42.75,45,40.87,38.33,50.4,37,36.64,38.75,40,42.67,35,45,41.5,39,42.27,39.67,38.17,70,42,51,44.25,37.67,38.33,40,37,38.2,42,48.75,36.5,45.5,53,40,42,48.5,2001.21,43.5,39.62,41.2,36.4,46,41.5,42,41.5,34,39,42.5,45,46,44,40.83,41,43.5,44,44.67,43.6,37,47,50.5,39.33,39.33,51,40,38,41,37,47,36.5,36,41,44,47.67,39,43,38,36,43,38,46,31,51,37,34,47,39,39,55,38,55
126.5,127.72,79.75,145.12,84.25,58.75,116.67,116.38,66.2,121.08,61,74.5,126.37,116.83,130.1,68.8,96.68,99.62,89,127.67,70,144.61,92.25,139.5,108.05,69,147,52.5,99.88,110.5,78.75,130.17,123.83,58,78.33,86.9,110.5,68.5,36,141.38,102,67,68.36,109,43.5,1874.62,171.25,66.3,52.1,65.75,72,153.5,139.5,36,67,68.5,110.5,118.5,102,128.92,66.25,68.75,77.25,69.17,41,34,122,140.08,129,146.67,51.5,47.5,115.5,72,84,106.75,55.25,79,95,97.25,38.83,150,127.5,104.33,74.25,37,59.33,59,32.5,109.5,79.5,114.5,66,148.67,69,64,63.5,66
159,229.32,146.19,244.75,129.19,67.44,263,160.41,134.05,207.6,154.81,124.11,241.77,215.21,220.57,68.12,184.31,159.72,139.88,239.54,142.5,263.54,129,235.38,173.66,145.79,259.52,79.5,159.94,227.12,115.09,252.42,198.56,131.69,108.58,158.28,186.56,141.97,35.25,303.09,205.41,143.5,170.66,159.25,39.62,171.25,644.59,179.15,72.3,165.97,188.25,268.31,257.94,32,87.88,140.94,223.88,208,222.5,220.06,146.44,133.88,122.25,90.62,42.2,40.62,219.12,257.21,196.29,257.21,44.88,44.5,164.62,202.31,69,152.06,149.56,55.25,252.38,188.38,39.62,228.19,248.75,141.88,169.19,36.12,127.75,72.5,33.12,112.25,139.5,115,73.31,256.79,129.75,140.88,130.12,78.88
106.3,173.47,108.4,127.4,66.3,61.5,182.2,94.1,318.72,133.29,369.7,74.88,174.53,139,114.64,58.52,731.82,113.2,386,136.73,409.6,177.6,135,153.8,113.58,432.73,173.83,55.6,217.25,180.2,75.15,153.07,137.87,415.9,165.2,481.64,127.1,85.3,35.4,163.6,132.1,425.7,241.8,198.6,41.2,66.3,179.15,1133.46,77.08,277.95,439.1,147.3,155.4,32.2,300.4,100.8,140,136.6,101.6,108.57,321.2,413.4,127,63,43.04,34.8,166.3,149.1,139.8,146.87,41.4,41.8,139.8,781.2,41.6,88.5,416.4,78.8,165.2,557.6,39.93,194.2,106.6,104.87,565.3,41.8,368.13,40.2,33.6,68.8,84.4,122.2,53.6,155.33,88,426.8,344.8,63.8
58.8,62.78,51.5,59.35,49.6,45,66,58.9,74.56,71.52,85.05,48.95,69.41,50,78.48,44.04,108.75,54.75,77.8,53.53,63.6,90.24,86.8,69.4,73.16,66.4,74.1,72.4,112.2,44.6,60.9,57.93,84.57,56.7,92.4,86.36,81.3,73.75,34.8,68.55,72.45,65.7,97.54,87.9,36.4,52.1,72.3,77.08,783.73,84.55,60.8,65,55.1,32.2,64.8,60.4,56.9,58.4,58.2,78.17,75.1,69.1,62.6,40.53,39.72,32.4,63.9,76.7,41,76.07,36,42.8,68.4,94.4,47.6,48,64.2,48.6,87.6,72.4,38.33,60.4,56.4,60.07,104.6,32,76.47,42,34.2,50,81.6,77.4,41.6,72.47,75.8,58.4,68.2,42.8
128.38,144.75,70.62,103.75,100.25,67.25,153.67,109.69,243.15,143.88,305.19,83.47,164.13,114.58,111.8,70.8,297.91,136.88,268.25,117.58,350.62,162.98,120.75,142.5,126.36,367.08,151.58,65,185.06,177.75,74.19,144.83,111.71,218.5,139.5,301.85,156.5,79.94,36.12,151.5,134,314.75,148.32,178.88,46,65.75,165.97,277.95,84.55,1640.91,340.62,147.75,142.5,34.25,249.25,78.75,133.12,135.5,104.75,126.62,253.75,280,91.12,63.08,43.9,42.25,156.5,183.71,150,139.42,46,48,123,329,46.5,115.38,314.25,75.25,150,294.62,40.33,146.5,102,106.58,304.88,38.5,261.08,46.5,31.75,95.5,62.25,122.75,58.75,152.92,111.75,397.75,273,63.12
107.75,132.94,82.25,121.62,99.5,61.75,171.17,89.5,324,118.82,413.38,66.31,160.97,123,118.1,67.7,466.95,112,352.5,143.83,512.75,155.14,106.75,125.5,106.82,519.83,169.5,55,178.25,165,68.38,139,121.75,410,126.67,526.1,147.25,63.5,39,175.38,114,425.75,208.64,165.25,41.5,72,188.25,439.1,60.8,340.62,2148.38,152.25,175.5,32.5,293.5,102.75,135.25,152.5,145,103.42,360.75,486.75,124.75,56.83,44.4,41,134.75,139.25,140.83,156.83,37.5,42.5,106,534,57.5,94,469.25,84.5,153.5,547.5,41.17,135,121.5,98.83,429.75,40.5,449.83,47,48.5,79,70,125.5,46.75,129.67,68.5,489,398.5,55.25
120,644.5,182.25,315.25,159.5,53,376.67,348.88,107.9,174.24,119.38,150.06,300.5,304.33,420.2,77.3,132.95,165.62,104,260.67,139.5,214.77,96.5,256.5,163.86,144.33,909.08,76,122.62,262.5,167.62,587.67,158.17,95,126.83,143,232.75,99.5,51,340,121.62,93.25,135.07,114.75,42,153.5,268.31,147.3,65,147.75,152.25,1633.51,282,30,75.5,144.5,567,300,302,446.92,116,100.5,132.75,79,41.4,46.5,649.5,227.67,284,736,43.5,42,315.5,152.5,80.5,147,130,86,474,151.75,36.33,198,286,165.83,140.5,32.5,102.5,56,32,108.5,121.5,134.5,69.75,746.67,45.5,136.5,106.5,58
128.5,250.22,168.75,294.25,162.75,62.75,351,171.5,107.5,191.42,111.75,156.69,316,329.33,206.7,88.3,157.18,226.75,129,332.5,181.75,234.77,125.75,241,163.95,155.5,278.08,87,160.62,280.5,179.25,280.5,153.83,128.25,112.67,144.7,246.25,85.5,35.75,322.38,207.38,107,174.14,159.25,41.5,139.5,257.94,155.4,55.1,142.5,175.5,282,1347.3,38,93,213,288.25,353,339,205.58,111,106.25,148.5,98.83,42.2,47.5,226.25,214.42,330.17,303.17,38.5,37.5,190.5,186.5,84,176.5,137,85.5,255.5,186.25,39.33,218,256,147.67,156,36,108.33,63.5,33.5,129,182,104,80.5,258.17,76,113.5,96,69.5
29,37,40,31,28,32.5,32.67,33.5,38,33.42,38.5,34.62,35.13,30,43.6,29.4,35.09,35.25,36,33.33,32,36.14,33,38,32.55,31.33,36.83,35,36.25,37,31.25,33.67,34.67,38,33,34.2,38.5,32.25,28,32.25,36.25,31.5,36.14,37,34,36,32,32.2,32.2,34.25,32.5,30,38,4183.2,37,36,31.5,38,30,34.83,39,35,35.5,34.67,39,30,34.5,35.67,32.67,29,42,35,36,40.5,27,39.5,34.5,36,35,34.5,41.33,34,32,37.33,35,33,34,31,30,34,30,31,32.5,32,30,43,33,39.5
91.5,94.67,56.5,73.75,54,47,78,68.5,276,96.74,402.75,63.25,94.53,83.67,68.2,67.8,299.82,71.5,362,60.33,285,94.77,135,97,100,263.67,100.17,57,133.25,72,56.25,94.33,81,343.5,121.33,344.2,104.5,58.25,37,103.5,57.25,558.5,143.14,164,39,67,87.88,300.4,64.8,249.25,293.5,75.5,93,37,2732.84,75.5,75,80,66,91.5,267.5,437.5,68,48,43.2,36,100.5,89.17,65.67,87.67,39,40,81,378.5,44,69,332,75,108,338,41.67,89,79,67,253.5,40,335.33,47,33,67,48,109,47.5,92,93,286,401,50
75.25,119.56,139,185.25,75,54.25,179.33,116.25,58.7,129.05,54.25,104.75,167.67,178,120.5,67.5,91.86,142.5,43,153.83,130,110.07,76.5,100,121.5,90,146.17,70,91,135.5,137.25,125.5,110.67,54.25,119.83,106.9,155.25,108.88,38,189.38,152,67,95.43,70,42.5,68.5,140.94,100.8,60.4,78.75,102.75,144.5,213,36,75.5,1637.08,104.25,128.5,235.5,108,53.25,44.25,64.75,69,43.5,45,115.75,135.67,193.67,193.83,53,45.5,119.5,91,71.5,55.5,82,62.5,181.5,88.25,41.83,111.25,146,74,59,40,45.17,53,34,101,193.5,79,109.5,183.33,96.5,52.5,79.5,76.25
114.75,475,181.25,291.75,145,68.75,383.5,338.62,110.3,150.87,135.62,164.12,302.9,293.5,407.5,77.5,137.23,170.75,120,271.17,142.75,212.43,88,203.5,156.86,132,519.08,59,115.12,244,160.5,708.17,168.5,76.25,114.5,112.8,195,88.5,38.5,335.5,131.12,81.75,140.57,120.25,45,110.5,223.88,140,56.9,133.12,135.25,567,288.25,31.5,75,104.25,2522.59,256.5,262,348.33,114,94.5,121.75,77.5,43,34,524.75,208.42,273,503,45.5,46.5,249.5,162.5,80,168.25,102.75,94.5,436,140.5,37.83,191.25,191.5,154.5,133.75,37.5,115.67,51,45.5,101.5,146,132.5,69.5,506.33,40.5,140.5,108.5,73.25
111,269.89,140.5,399,88,62,309.67,164.75,89,167.16,107.25,139,326.87,439,212.4,65,140.91,156.75,88,325.67,141.5,216.32,116.5,256,173.27,133,360.33,56,151,314,259,290,101.5,71.5,110,172.4,215,94,35,339,148.5,106.5,155.86,159,46,118.5,208,136.6,58.4,135.5,152.5,300,353,38,80,128.5,256.5,1566.54,331,212.67,86,131.5,153.5,124,41.4,35,236,228.17,384,307,43,40,165,128.5,83,153.5,107.5,60,313,167,37.67,197,349,140.67,114,41,105,91,40,125,135,78,58,350,71,121,103,73.5
106.5,231.78,195,421.75,129.5,76.5,278.67,173,71.6,143.11,83,144.12,337.2,491,232.6,94.2,104.18,187.75,72,439,146.5,204.82,99.5,178,185.09,110.67,358.17,82,118.5,304,300.5,337,130.83,95.5,100.33,84.6,283,74.5,37,244.75,138.25,75.5,129,100,44,102,222.5,101.6,58.2,104.75,145,302,339,30,66,235.5,262,331,3206.25,200.17,77.5,72,120.5,99,40.8,48,218,232.33,384,270,37,48,152,117.5,109,157,82.5,103,279,104.5,42,199,400,119.67,102.5,40,75.67,66,44,130,143,109,72.5,267.33,77,93,79,67
115,452.89,142.08,230.79,150,56.33,234.22,252.04,100.53,155.03,105.33,141.65,216.8,245.78,315.83,73.57,112.21,148.83,102.83,239.78,110.92,174.44,105.75,192,145.94,100.94,452.83,62.17,122.58,233.17,115.79,405.78,160.69,75.33,116.83,94.77,199.33,93.88,36.67,241.54,132.83,85.33,116.9,108.83,40.83,128.92,220.06,108.57,78.17,126.62,103.42,446.92,205.58,34.83,91.5,108,348.33,212.67,200.17,1029.61,120.67,102.25,118.83,82.22,42.5,36.67,459,178.42,250.83,444.5,40.33,46.33,207.83,100.33,75.17,140.42,109.5,69.83,378.67,127.08,38.06,172,230.83,122.33,120.83,39.67,101.33,62.33,32.33,101.67,103.33,116.67,70.25,496.22,65.5,95.83,97.17,65.75
116.75,127.44,75.25,83.25,87.5,57.75,120.17,74.38,790.8,126.61,604.38,72.62,107.93,81.83,74,69,331.73,84,375,93.33,300,131.43,108,136,120.91,342.17,135,66.5,135.75,111.5,69.38,112.83,128.58,345.75,108.5,310,124.5,89.25,38.75,133,88.62,341,175.36,120.5,41,66.25,146.44,321.2,75.1,253.75,360.75,116,111,39,267.5,53.25,114,86,77.5,120.67,2112.59,355,103.5,62.33,42.5,34.5,163.25,108.5,120,100.83,45,44,91,355.25,48,119.25,391,81,134.5,363.5,41.83,135.5,85,98.67,358.25,44.5,376.5,41.5,31,73,76,123,54.5,123.33,105,331,567.5,47.5
114.75,107.5,49.5,76,61,57,114.33,61.88,350.4,100.34,547.75,54.31,97.9,79.17,61.9,55.5,422.32,88.38,414.5,92.67,362,126.41,126.5,99.5,91.09,356.33,120.67,59,170,83.5,51.62,84.5,98.17,649.75,137.5,453.9,108.75,53.62,39.25,116.5,73.12,597.75,190.57,149.25,43.5,68.75,133.88,413.4,69.1,280,486.75,100.5,106.25,35,437.5,44.25,94.5,131.5,72,102.25,355,3226.8,100.75,51.5,45.6,37,120,112.67,91.5,93.83,44,41.5,81,486.75,47.5,66.25,471.75,65.5,127,494.25,39.33,105.75,86.5,83.67,381,35,518.83,48.5,32.5,64,71,131.5,47.25,116.67,110,354.5,518.5,51
93.25,132.56,81.75,124.75,76.5,61.5,138.17,76.38,97.8,87.24,118.5,95.81,125.9,162.67,70.9,76.4,146.86,106.38,124,185.5,131.5,110.66,97.5,79.5,102.55,115.83,120.58,57,130.5,140.5,90.12,110.17,84.83,110.75,102.5,110.9,91.25,49.12,39.5,115.62,129.5,84.75,158.21,116.5,44,77.25,122.25,127,62.6,91.12,124.75,132.75,148.5,35.5,68,64.75,121.75,153.5,120.5,118.83,103.5,100.75,944.99,70.5,43.3,39.5,128.25,101.08,138.5,137.17,44,52,70,142.25,71,94.75,104,82,99.5,125.25,44.83,99.75,133,81.83,156.75,44,85.67,44.5,38,115,44.5,121,66.5,116.33,103.5,131,111,75.5
74.83,74.7,74.33,86,112.67,58.83,81.22,99.42,60.53,109.98,60,366.33,84.31,106.33,62.67,66.53,64.85,71.25,49.33,99,65,76.55,53.5,222,139.94,53.11,104.22,51.67,59.83,123,74.83,106.44,70.17,56.5,54.89,50.13,67.33,61.17,36,111.08,48.83,56.33,73.62,65.17,44.67,69.17,90.62,63,40.53,63.08,56.83,79,98.83,34.67,48,69,77.5,124,99,82.22,62.33,51.5,70.5,1679.12,42.33,43,80.17,78.72,100.56,81,41,39.33,72.67,55.83,89,113.17,45.17,94,80.33,52.67,45.44,159,98,69.22,68.67,41,41.33,56.33,31,74,70,69,214.17,85.89,69.67,53,59,104.83
42,41.44,39.8,40.9,38.5,41.4,38.73,43.55,44.12,41.67,41.15,42.55,43.27,40.87,49.32,39.2,41.62,45.05,40.2,42.67,41.4,43.39,42.2,48,41.2,43.4,41.13,38.2,39.75,42.4,42.35,40.4,41.83,43.5,42.53,42.92,42.7,44.05,41.1,42.75,47.3,39.8,41.86,40.2,43.6,41,42.2,43.04,39.72,43.9,44.4,41.4,42.2,39,43.2,43.5,43,41.4,40.8,42.5,42.5,45.6,43.3,42.33,659,38.6,44.7,45.33,44.27,41.27,49.2,49.2,38.2,44.8,42.6,42.3,44.9,41.4,43.6,44.9,45.13,40.5,43.2,44.4,40.3,45,41.87,44,42.8,41.2,44.6,36.8,41.2,39.73,39.2,43.6,40.2,44.1
36,37,43,36.75,44.5,37,36,47,39.4,41.16,38,39.25,42.8,42.33,39.2,34.6,35.55,37.75,36,43,33.5,40.23,47.5,44,45.55,39.67,44.67,39,42.75,38,37.75,37.33,36.5,36.5,40.33,36.6,50.5,37,32.5,33.25,39.25,42,41,38,37,34,40.62,34.8,32.4,42.25,41,46.5,47.5,30,36,45,34,35,48,36.67,34.5,37,39.5,43,38.6,5732.53,37.5,39.67,37.67,34,44,40,50,39,42,29.5,38.5,51,33,50,47,43.5,34,43.33,35.5,45,34,44,34,42,52,37,49.5,34.33,37,34,43,36
107.5,787.11,145,241.12,98.5,68,339.5,289,132.2,155.45,170.88,146,287.4,255.17,399.2,64.4,151.82,150.38,146.5,246.83,135.5,210.95,111,186.5,146.18,130.5,594.08,67.5,121.25,242.5,125.75,596.33,156.33,124.5,120,125.5,249.75,80.5,36.75,308.38,129.5,113.25,152.07,121.5,47,122,219.12,166.3,63.9,156.5,134.75,649.5,226.25,34.5,100.5,115.75,524.75,236,218,459,163.25,120,128.25,80.17,44.7,37.5,3347.04,202.33,234,666.17,43,49.5,263,170.75,92,142.5,152.5,71.5,389.5,171.25,43,189.5,211,125.67,150.75,42,138.67,56.5,37.5,88.5,90.5,123,58.25,794.33,72,155,147.5,49.25
127.92,202.15,146.67,213.58,122,84.33,236.61,140.08,100.87,191.24,118.08,116.88,215.99,209.72,185.7,84.23,142,156,89.83,207.06,126,292.57,145.75,219.17,172.48,136.94,210.94,70.83,163.42,215,119.08,233.72,192.61,103.08,132.89,132.63,202.75,89.75,37.75,277.71,212.5,123.08,169.19,165.08,50.5,140.08,257.21,149.1,76.7,183.71,139.25,227.67,214.42,35.67,89.17,135.67,208.42,228.17,232.33,178.42,108.5,112.67,101.08,78.72,45.33,39.67,202.33,840.91,205.56,204.39,48.17,49.17,144.5,147.08,74.83,164.75,122.92,77.67,228.5,154.92,41.28,175.83,226.67,206.44,140.5,41.5,97.44,53.17,37.5,115.83,140.33,152.5,80.25,224.67,97.5,151.83,110.33,117.58
125.67,237.15,197,476.83,154.17,68.33,309.56,147.75,92.2,159.96,105.83,146.96,336.6,515.67,207.8,82.33,148.58,205.67,106.33,357.33,147.67,207.77,80.17,219.67,140.15,118.22,373.78,75.67,124.33,594.67,243.42,265.56,122.33,100.67,96.56,139.67,249.5,78.5,34.5,313.17,169.92,78.17,156.62,144,39.33,129,196.29,139.8,41,150,140.83,284,330.17,32.67,65.67,193.67,273,384,384,250.83,120,91.5,138.5,100.56,44.27,37.67,234,205.56,1330.14,267.67,44.33,40.33,128.33,139.33,85,111.67,100.67,80.33,269,185.17,37,150,443.67,131,120.5,39.33,79.67,55.33,38.33,149.33,137.67,114.33,85.5,276.22,77.67,119.33,89.67,70
122.83,706.74,156.83,315.33,138.67,53.67,378.33,334.58,88.4,161.74,104.25,144.96,303.89,334.78,436.73,91.47,127.7,157.33,144.33,283.44,127.17,219.55,104.17,233.67,147.88,122.89,659.11,71,145.08,248.33,193.67,638.33,178.22,66.67,131.89,126.33,222.67,92.83,34.83,314.83,145,93.83,138,149,39.33,146.67,257.21,146.87,76.07,139.42,156.83,736,303.17,29,87.67,193.83,503,307,270,444.5,100.83,93.83,137.17,81,41.27,34,666.17,204.39,267.67,1623.08,38.67,40,285.33,156.33,89,156.83,122.33,75,500.67,148,39.11,197.33,228.33,142.67,126.33,33.33,103.44,59.67,34.33,106.67,101.33,103.33,64.67,839.67,49,135,94.67,57.33
46,40.78,36,39.75,37.5,38,40,44,44.4,42.74,44.25,46.5,41.2,38,67.8,39.4,38,42.5,42,45,45,55.45,40,44,39.91,43.33,39.67,36,40.25,41,44,44.33,39.83,46.5,43.67,40.4,42.5,49.5,40,41.5,51.25,39,49.71,40.5,51,51.5,44.88,41.4,36,46,37.5,43.5,38.5,42,39,53,45.5,43,37,40.33,45,44,44,41,49.2,44,43,48.17,44.33,38.67,2173.36,137,43,48.5,37,41.5,44.5,51,35,48,40.67,39.5,40,48,36.5,44,42,48,42,46,51,43,57.5,36.67,45,39,43,82.5
45,39.78,41.5,38.75,38,44.5,37,42,47,42.16,42.25,44.62,43.47,36.33,51.4,41.8,41.18,44.5,36,41.33,48,51.05,39,42,40.82,40.33,40.67,38,40.5,43,39.5,38.33,41.33,40,42.67,43.8,39.5,53.5,38,46.25,52.25,40.5,43.14,47,40,47.5,44.5,41.8,42.8,48,42.5,42,37.5,35,40,45.5,46.5,40,48,46.33,44,41.5,52,39.33,49.2,40,49.5,49.17,40.33,40,137,5315.07,40,44.5,41,35,40,42,44,47,45.67,43.5,48,48,34,39,37.33,41,37,43,45,35,66,38.33,35,39,37,59.5
104.5,282.44,99,164,112.5,76.5,248,344.75,78,131.47,87,92.12,186.33,177,299.6,80.4,110.64,96,93,139.33,124,158.41,99.5,154,120,113.67,314.5,70,119.25,141,121.75,266.33,143.17,57.5,128.67,96.8,166,91.5,33,160.25,100.25,75,102.29,113.5,38,115.5,164.62,139.8,68.4,123,106,315.5,190.5,36,81,119.5,249.5,165,152,207.83,91,81,70,72.67,38.2,50,263,144.5,128.33,285.33,43,40,2134.63,104.5,118,103.5,83.5,99,291,137,40,133.5,137,132.67,122.5,37,97.33,65,30,76,121,105,73.5,271.67,60,89,86,59.5
109,171.94,97.75,148.5,93,71.5,191.5,93.5,366.8,148.42,467,84.44,182.6,157.5,109.5,106.2,854.64,109.75,472,168.33,487.5,183.75,146.5,168.5,123.82,492,175.25,65.5,232.12,185,79.5,180.33,155.92,437.25,152.17,502.6,150.5,67.38,36.25,155.62,121.12,448.5,264.43,210.5,41,72,202.31,781.2,94.4,329,534,152.5,186.5,40.5,378.5,91,162.5,128.5,117.5,100.33,355.25,486.75,142.25,55.83,44.8,39,170.75,147.08,139.33,156.33,48.5,44.5,104.5,2693.48,41.5,74,457,83.5,181,648,41.5,184.75,132.5,97.5,691.25,35.5,500,46.5,42,61.5,95.5,104,51.25,155.5,108.5,467,450,120.25
72.5,79.89,86.5,101.75,149,64,66.67,102,50.2,90.84,47.5,79.5,86.53,102.67,94,102.4,56.82,62.25,63,95.67,43.5,76.68,60.5,113,95.27,51.67,95.5,56,62.25,86,80.25,77,75,41,60.33,54.4,82.5,62.75,31,91.25,58.25,55,66,64.5,37,84,69,41.6,47.6,46.5,57.5,80.5,84,27,44,71.5,80,83,109,75.17,48,47.5,71,89,42.6,42,92,74.83,85,89,37,41,118,41.5,2711.33,108.5,60,91,103,41,38,95,101,68,52,45,52.67,63,28,71,109,70,52.5,87.33,54,41,52,89.5
110.5,151.44,143.75,124,267.25,53.5,159.67,106.25,107.8,306.76,108.75,249.56,152.23,142.17,130,77.6,86.59,144,79,144,62.75,143.98,74.75,365,323.36,70.83,165.42,67,83.38,133.5,116.88,156.17,144.25,79,97.5,70.4,117,96,36,162.12,92.38,61,93.43,96.25,47,106.75,152.06,88.5,48,115.38,94,147,176.5,39.5,69,55.5,168.25,153.5,157,140.42,119.25,66.25,94.75,113.17,42.3,29.5,142.5,164.75,111.67,156.83,41.5,35,103.5,74,108.5,1131.25,72,117,160.5,83.75,36.33,392,113.5,103.5,85.75,37,79.5,50,37,112.5,85,90,81,127.83,85.5,64,85,88
95.75,125.5,78.75,82.12,76.25,62.5,109.5,70.25,357,124.79,432.38,64.44,131.47,86.67,88.7,63.8,390.86,111.62,385,126,379.5,136.98,140.75,93,119.55,461,148.83,56,179.5,127,59.25,122,104.58,419,159.17,438.7,108.5,84.5,37.25,139.12,82.62,397.5,224.79,198.25,36.5,55.25,149.56,416.4,64.2,314.25,469.25,130,137,34.5,332,82,102.75,107.5,82.5,109.5,391,471.75,104,45.17,44.9,38.5,152.5,122.92,100.67,122.33,44.5,40,83.5,457,60,72,1401.13,68,130.5,446.75,40.5,115.5,63.5,87.5,410.5,41.5,545.67,44.5,34.5,57.5,63.5,134.5,51,120.83,118,391.5,412,52.25
94.5,79.33,84,106,91,80.5,74,73.5,79.6,86.89,84,134.62,81.2,106.67,82.6,72.4,78.45,74.75,87,87.33,65,89.41,60,92,100.91,63.33,97.67,51,69.25,80,81,70.33,68.33,58.5,69.67,83,86.5,59.75,36.5,68.25,60.75,63,54.86,68,36,79,55.25,78.8,48.6,75.25,84.5,86,85.5,36,75,62.5,94.5,60,103,69.83,81,65.5,82,94,41.4,51,71.5,77.67,80.33,75,51,42,99,83.5,91,117,68,3451.56,91,68.5,41.33,115.5,75,83,74.5,37,59.33,39,31,66,131,103,91,78,62,90,69,68
143,444.56,170,296.5,161.5,70,413,312,124.6,174,127.25,148.75,318.53,324,369.4,103.6,144.18,147.75,116,238.67,144,206.36,123.5,232,172.27,152.33,444.17,79,139.25,231,153.5,526.33,146.5,81,156.33,151.2,231,108.75,34.5,362.75,139.75,118.5,119.86,171,41,95,252.38,165.2,87.6,150,153.5,474,255.5,35,108,181.5,436,313,279,378.67,134.5,127,99.5,80.33,43.6,33,389.5,228.5,269,500.67,35,44,291,181,103,160.5,130.5,91,2405.76,159.5,37,201,217,147.33,153.5,36,129.67,58,31,127,164,144,82.5,490,67,126,114,93.5
91.25,173.17,98,125.62,81,52.5,182,118.12,359.4,154.34,443.75,73.88,185.63,153.83,134.1,79.5,542.95,136.5,442.5,151.33,480,176.75,158.5,161.5,121.27,407.17,180.5,58,226.62,166,87.88,160.33,148.33,497.75,145,513.1,150.75,67.25,34.25,164.75,112.88,420.5,247.36,227.25,44,97.25,188.38,557.6,72.4,294.62,547.5,151.75,186.25,34.5,338,88.25,140.5,167,104.5,127.08,363.5,494.25,125.25,52.67,44.9,50,171.25,154.92,185.17,148,48,47,137,648,41,83.75,446.75,68.5,159.5,2251.5,38.83,153.25,99.5,111.5,561.75,35,446.67,45,39.5,100.5,63.5,138,47.5,147,100.5,403.5,418,65
